[32m17:15:49 (71572) INFO ProjectReader[39m Found 6 of 1098 file(s) to be mutated.
[32m17:15:49 (71572) INFO Instrumenter[39m Instrumented 6 source file(s) with 946 mutant(s)
[32m17:15:49 (71572) INFO ConcurrencyTokenProvider[39m Creating 5 test runner process(es).
[32m17:15:50 (71572) INFO Sandbox[39m In place mode is enabled, Stryker will be overriding YOUR files. Find your backup at: .stryker-tmp/backup-VQcQy7
[32m17:15:50 (71572) INFO BroadcastReporter[39m Detected that current console does not support the "progress" reporter, downgrading to "progress-append-only" reporter
[32m17:15:50 (71572) INFO DryRunExecutor[39m Starting initial test run (command test runner with "off" coverage analysis). This may take a while.
[32m17:16:00 (71572) INFO DryRunExecutor[39m Initial test run succeeded. Ran 1 tests in 10 seconds (net 10264 ms, overhead 1 ms).
Mutation testing 69% (elapsed: ~1h 24m, remaining: ~36m) 659/946 tested (24 survived, 3 timed out)
Mutation testing 69% (elapsed: ~1h 24m, remaining: ~36m) 660/946 tested (24 survived, 3 timed out)
Mutation testing 69% (elapsed: ~1h 24m, remaining: ~36m) 661/946 tested (24 survived, 3 timed out)
Mutation testing 70% (elapsed: ~1h 24m, remaining: ~35m) 664/946 tested (24 survived, 3 timed out)
Mutation testing 70% (elapsed: ~1h 24m, remaining: ~36m) 664/946 tested (24 survived, 3 timed out)
Mutation testing 70% (elapsed: ~1h 25m, remaining: ~35m) 666/946 tested (24 survived, 3 timed out)
Mutation testing 70% (elapsed: ~1h 25m, remaining: ~35m) 666/946 tested (24 survived, 3 timed out)
Mutation testing 70% (elapsed: ~1h 25m, remaining: ~35m) 669/946 tested (24 survived, 3 timed out)
Mutation testing 70% (elapsed: ~1h 25m, remaining: ~35m) 669/946 tested (24 survived, 3 timed out)
Mutation testing 70% (elapsed: ~1h 25m, remaining: ~35m) 671/946 tested (24 survived, 3 timed out)
Mutation testing 70% (elapsed: ~1h 25m, remaining: ~35m) 671/946 tested (24 survived, 3 timed out)
Mutation testing 71% (elapsed: ~1h 26m, remaining: ~34m) 674/946 tested (24 survived, 3 timed out)
Mutation testing 71% (elapsed: ~1h 26m, remaining: ~34m) 674/946 tested (24 survived, 3 timed out)
Mutation testing 71% (elapsed: ~1h 26m, remaining: ~34m) 676/946 tested (24 survived, 3 timed out)
Mutation testing 71% (elapsed: ~1h 26m, remaining: ~34m) 676/946 tested (24 survived, 3 timed out)
Mutation testing 71% (elapsed: ~1h 26m, remaining: ~34m) 679/946 tested (24 survived, 3 timed out)
Mutation testing 71% (elapsed: ~1h 26m, remaining: ~34m) 679/946 tested (24 survived, 3 timed out)
Mutation testing 71% (elapsed: ~1h 27m, remaining: ~33m) 681/946 tested (24 survived, 3 timed out)
Mutation testing 71% (elapsed: ~1h 27m, remaining: ~33m) 681/946 tested (24 survived, 3 timed out)
Mutation testing 72% (elapsed: ~1h 27m, remaining: ~33m) 684/946 tested (24 survived, 3 timed out)
Mutation testing 72% (elapsed: ~1h 27m, remaining: ~33m) 684/946 tested (24 survived, 3 timed out)
Mutation testing 72% (elapsed: ~1h 27m, remaining: ~33m) 686/946 tested (24 survived, 3 timed out)
Mutation testing 72% (elapsed: ~1h 27m, remaining: ~33m) 687/946 tested (24 survived, 3 timed out)
Mutation testing 72% (elapsed: ~1h 28m, remaining: ~32m) 689/946 tested (24 survived, 3 timed out)
Mutation testing 72% (elapsed: ~1h 28m, remaining: ~32m) 689/946 tested (24 survived, 3 timed out)
Mutation testing 73% (elapsed: ~1h 28m, remaining: ~32m) 691/946 tested (24 survived, 3 timed out)
Mutation testing 73% (elapsed: ~1h 28m, remaining: ~32m) 693/946 tested (24 survived, 3 timed out)
Mutation testing 73% (elapsed: ~1h 28m, remaining: ~32m) 694/946 tested (24 survived, 3 timed out)
Mutation testing 73% (elapsed: ~1h 28m, remaining: ~32m) 695/946 tested (24 survived, 3 timed out)
Mutation testing 73% (elapsed: ~1h 29m, remaining: ~31m) 696/946 tested (24 survived, 3 timed out)
Mutation testing 73% (elapsed: ~1h 29m, remaining: ~31m) 698/946 tested (24 survived, 3 timed out)
Mutation testing 73% (elapsed: ~1h 29m, remaining: ~31m) 699/946 tested (24 survived, 3 timed out)
Mutation testing 74% (elapsed: ~1h 29m, remaining: ~31m) 701/946 tested (24 survived, 3 timed out)
Mutation testing 74% (elapsed: ~1h 29m, remaining: ~31m) 701/946 tested (24 survived, 3 timed out)
Mutation testing 74% (elapsed: ~1h 29m, remaining: ~30m) 704/946 tested (24 survived, 3 timed out)
Mutation testing 74% (elapsed: ~1h 30m, remaining: ~30m) 704/946 tested (24 survived, 3 timed out)
Mutation testing 74% (elapsed: ~1h 30m, remaining: ~30m) 706/946 tested (24 survived, 3 timed out)
Mutation testing 74% (elapsed: ~1h 30m, remaining: ~30m) 706/946 tested (24 survived, 3 timed out)
Mutation testing 74% (elapsed: ~1h 30m, remaining: ~30m) 709/946 tested (24 survived, 3 timed out)
Mutation testing 74% (elapsed: ~1h 30m, remaining: ~30m) 709/946 tested (24 survived, 3 timed out)
Mutation testing 75% (elapsed: ~1h 30m, remaining: ~30m) 711/946 tested (25 survived, 3 timed out)
Mutation testing 75% (elapsed: ~1h 31m, remaining: ~29m) 713/946 tested (26 survived, 3 timed out)
Mutation testing 75% (elapsed: ~1h 31m, remaining: ~29m) 714/946 tested (26 survived, 3 timed out)
Mutation testing 75% (elapsed: ~1h 31m, remaining: ~29m) 714/946 tested (26 survived, 3 timed out)
Mutation testing 75% (elapsed: ~1h 31m, remaining: ~29m) 716/946 tested (26 survived, 3 timed out)
Mutation testing 75% (elapsed: ~1h 31m, remaining: ~29m) 717/946 tested (26 survived, 3 timed out)
Mutation testing 76% (elapsed: ~1h 31m, remaining: ~28m) 719/946 tested (26 survived, 3 timed out)
Mutation testing 76% (elapsed: ~1h 32m, remaining: ~28m) 720/946 tested (26 survived, 3 timed out)
Mutation testing 76% (elapsed: ~1h 32m, remaining: ~28m) 721/946 tested (26 survived, 3 timed out)
Mutation testing 76% (elapsed: ~1h 32m, remaining: ~28m) 724/946 tested (26 survived, 3 timed out)
Mutation testing 76% (elapsed: ~1h 32m, remaining: ~28m) 724/946 tested (26 survived, 3 timed out)
Mutation testing 76% (elapsed: ~1h 32m, remaining: ~28m) 726/946 tested (26 survived, 3 timed out)
Mutation testing 76% (elapsed: ~1h 32m, remaining: ~28m) 726/946 tested (26 survived, 3 timed out)
Mutation testing 77% (elapsed: ~1h 33m, remaining: ~27m) 729/946 tested (26 survived, 3 timed out)
Mutation testing 77% (elapsed: ~1h 33m, remaining: ~27m) 729/946 tested (26 survived, 3 timed out)
Mutation testing 77% (elapsed: ~1h 33m, remaining: ~27m) 731/946 tested (26 survived, 3 timed out)
Mutation testing 77% (elapsed: ~1h 33m, remaining: ~27m) 731/946 tested (26 survived, 3 timed out)
Mutation testing 77% (elapsed: ~1h 33m, remaining: ~27m) 734/946 tested (26 survived, 3 timed out)
Mutation testing 77% (elapsed: ~1h 33m, remaining: ~27m) 734/946 tested (26 survived, 3 timed out)
Mutation testing 77% (elapsed: ~1h 34m, remaining: ~26m) 736/946 tested (26 survived, 3 timed out)
Mutation testing 78% (elapsed: ~1h 34m, remaining: ~26m) 739/946 tested (26 survived, 3 timed out)
Mutation testing 78% (elapsed: ~1h 34m, remaining: ~26m) 739/946 tested (26 survived, 3 timed out)
Mutation testing 78% (elapsed: ~1h 34m, remaining: ~26m) 739/946 tested (26 survived, 3 timed out)
Mutation testing 78% (elapsed: ~1h 34m, remaining: ~26m) 741/946 tested (26 survived, 3 timed out)
Mutation testing 78% (elapsed: ~1h 34m, remaining: ~25m) 744/946 tested (26 survived, 3 timed out)
Mutation testing 78% (elapsed: ~1h 35m, remaining: ~25m) 744/946 tested (26 survived, 3 timed out)
Mutation testing 78% (elapsed: ~1h 35m, remaining: ~25m) 745/946 tested (26 survived, 3 timed out)
Mutation testing 78% (elapsed: ~1h 35m, remaining: ~25m) 746/946 tested (26 survived, 3 timed out)
Mutation testing 79% (elapsed: ~1h 35m, remaining: ~25m) 749/946 tested (26 survived, 3 timed out)
Mutation testing 79% (elapsed: ~1h 35m, remaining: ~25m) 749/946 tested (26 survived, 3 timed out)
Mutation testing 79% (elapsed: ~1h 35m, remaining: ~24m) 751/946 tested (26 survived, 3 timed out)
Mutation testing 79% (elapsed: ~1h 36m, remaining: ~24m) 751/946 tested (26 survived, 3 timed out)
Mutation testing 79% (elapsed: ~1h 36m, remaining: ~24m) 754/946 tested (26 survived, 3 timed out)
Mutation testing 79% (elapsed: ~1h 36m, remaining: ~24m) 754/946 tested (26 survived, 3 timed out)
Mutation testing 79% (elapsed: ~1h 36m, remaining: ~24m) 756/946 tested (26 survived, 3 timed out)
Mutation testing 79% (elapsed: ~1h 36m, remaining: ~24m) 756/946 tested (26 survived, 3 timed out)
Mutation testing 80% (elapsed: ~1h 36m, remaining: ~23m) 759/946 tested (26 survived, 3 timed out)
Mutation testing 80% (elapsed: ~1h 37m, remaining: ~23m) 759/946 tested (26 survived, 3 timed out)
Mutation testing 80% (elapsed: ~1h 37m, remaining: ~23m) 761/946 tested (26 survived, 3 timed out)
Mutation testing 80% (elapsed: ~1h 37m, remaining: ~23m) 761/946 tested (26 survived, 3 timed out)
Mutation testing 80% (elapsed: ~1h 37m, remaining: ~23m) 764/946 tested (26 survived, 3 timed out)
Mutation testing 80% (elapsed: ~1h 37m, remaining: ~23m) 764/946 tested (26 survived, 3 timed out)
Mutation testing 80% (elapsed: ~1h 37m, remaining: ~22m) 766/946 tested (26 survived, 3 timed out)
Mutation testing 80% (elapsed: ~1h 38m, remaining: ~23m) 766/946 tested (26 survived, 3 timed out)
Mutation testing 81% (elapsed: ~1h 38m, remaining: ~22m) 769/946 tested (26 survived, 3 timed out)
Mutation testing 81% (elapsed: ~1h 38m, remaining: ~22m) 769/946 tested (26 survived, 3 timed out)
Mutation testing 81% (elapsed: ~1h 38m, remaining: ~22m) 771/946 tested (26 survived, 3 timed out)
Mutation testing 81% (elapsed: ~1h 38m, remaining: ~22m) 771/946 tested (26 survived, 3 timed out)
Mutation testing 81% (elapsed: ~1h 38m, remaining: ~21m) 774/946 tested (26 survived, 3 timed out)
Mutation testing 81% (elapsed: ~1h 39m, remaining: ~22m) 774/946 tested (26 survived, 3 timed out)
Mutation testing 82% (elapsed: ~1h 39m, remaining: ~21m) 776/946 tested (26 survived, 3 timed out)
Mutation testing 82% (elapsed: ~1h 39m, remaining: ~21m) 776/946 tested (26 survived, 3 timed out)
Mutation testing 82% (elapsed: ~1h 39m, remaining: ~21m) 779/946 tested (26 survived, 3 timed out)
Mutation testing 82% (elapsed: ~1h 39m, remaining: ~21m) 779/946 tested (26 survived, 3 timed out)
Mutation testing 82% (elapsed: ~1h 39m, remaining: ~21m) 781/946 tested (26 survived, 3 timed out)
Mutation testing 82% (elapsed: ~1h 40m, remaining: ~21m) 781/946 tested (26 survived, 3 timed out)
Mutation testing 82% (elapsed: ~1h 40m, remaining: ~20m) 784/946 tested (26 survived, 3 timed out)
Mutation testing 82% (elapsed: ~1h 40m, remaining: ~20m) 784/946 tested (26 survived, 3 timed out)
Mutation testing 83% (elapsed: ~1h 40m, remaining: ~20m) 786/946 tested (26 survived, 3 timed out)
Mutation testing 83% (elapsed: ~1h 40m, remaining: ~20m) 786/946 tested (26 survived, 3 timed out)
Mutation testing 83% (elapsed: ~1h 40m, remaining: ~20m) 789/946 tested (27 survived, 3 timed out)
Mutation testing 83% (elapsed: ~1h 41m, remaining: ~20m) 789/946 tested (27 survived, 3 timed out)
Mutation testing 83% (elapsed: ~1h 41m, remaining: ~19m) 791/946 tested (27 survived, 3 timed out)
Mutation testing 83% (elapsed: ~1h 41m, remaining: ~19m) 791/946 tested (27 survived, 3 timed out)
Mutation testing 83% (elapsed: ~1h 41m, remaining: ~19m) 794/946 tested (27 survived, 3 timed out)
Mutation testing 83% (elapsed: ~1h 41m, remaining: ~19m) 794/946 tested (27 survived, 3 timed out)
Mutation testing 84% (elapsed: ~1h 41m, remaining: ~19m) 796/946 tested (27 survived, 3 timed out)
Mutation testing 84% (elapsed: ~1h 42m, remaining: ~19m) 797/946 tested (27 survived, 3 timed out)
Mutation testing 84% (elapsed: ~1h 42m, remaining: ~18m) 799/946 tested (27 survived, 3 timed out)
Mutation testing 84% (elapsed: ~1h 42m, remaining: ~18m) 799/946 tested (27 survived, 3 timed out)
Mutation testing 84% (elapsed: ~1h 42m, remaining: ~18m) 801/946 tested (27 survived, 3 timed out)
Mutation testing 84% (elapsed: ~1h 42m, remaining: ~18m) 804/946 tested (27 survived, 3 timed out)
Mutation testing 84% (elapsed: ~1h 42m, remaining: ~18m) 804/946 tested (27 survived, 3 timed out)
Mutation testing 84% (elapsed: ~1h 43m, remaining: ~18m) 804/946 tested (27 survived, 3 timed out)
Mutation testing 85% (elapsed: ~1h 43m, remaining: ~17m) 806/946 tested (27 survived, 3 timed out)
Mutation testing 85% (elapsed: ~1h 43m, remaining: ~17m) 809/946 tested (27 survived, 3 timed out)
Mutation testing 85% (elapsed: ~1h 43m, remaining: ~17m) 809/946 tested (27 survived, 3 timed out)
Mutation testing 85% (elapsed: ~1h 43m, remaining: ~17m) 811/946 tested (27 survived, 3 timed out)
Mutation testing 85% (elapsed: ~1h 43m, remaining: ~17m) 811/946 tested (27 survived, 3 timed out)
Mutation testing 86% (elapsed: ~1h 44m, remaining: ~16m) 814/946 tested (27 survived, 3 timed out)
Mutation testing 86% (elapsed: ~1h 44m, remaining: ~16m) 814/946 tested (27 survived, 3 timed out)
Mutation testing 86% (elapsed: ~1h 44m, remaining: ~16m) 816/946 tested (27 survived, 3 timed out)
Mutation testing 86% (elapsed: ~1h 44m, remaining: ~16m) 816/946 tested (27 survived, 3 timed out)
Mutation testing 86% (elapsed: ~1h 44m, remaining: ~16m) 819/946 tested (27 survived, 3 timed out)
Mutation testing 86% (elapsed: ~1h 44m, remaining: ~16m) 819/946 tested (27 survived, 3 timed out)
Mutation testing 86% (elapsed: ~1h 45m, remaining: ~15m) 821/946 tested (27 survived, 3 timed out)
Mutation testing 86% (elapsed: ~1h 45m, remaining: ~16m) 821/946 tested (27 survived, 3 timed out)
Mutation testing 87% (elapsed: ~1h 45m, remaining: ~15m) 824/946 tested (27 survived, 3 timed out)
Mutation testing 87% (elapsed: ~1h 45m, remaining: ~15m) 824/946 tested (27 survived, 3 timed out)
Mutation testing 87% (elapsed: ~1h 45m, remaining: ~15m) 826/946 tested (27 survived, 3 timed out)
Mutation testing 87% (elapsed: ~1h 45m, remaining: ~15m) 826/946 tested (27 survived, 3 timed out)
Mutation testing 87% (elapsed: ~1h 46m, remaining: ~14m) 829/946 tested (27 survived, 3 timed out)
Mutation testing 87% (elapsed: ~1h 46m, remaining: ~14m) 829/946 tested (27 survived, 3 timed out)
Mutation testing 87% (elapsed: ~1h 46m, remaining: ~14m) 831/946 tested (27 survived, 3 timed out)
Mutation testing 88% (elapsed: ~1h 46m, remaining: ~14m) 834/946 tested (27 survived, 3 timed out)
Mutation testing 88% (elapsed: ~1h 46m, remaining: ~14m) 834/946 tested (27 survived, 3 timed out)
Mutation testing 88% (elapsed: ~1h 46m, remaining: ~14m) 834/946 tested (27 survived, 3 timed out)
Mutation testing 88% (elapsed: ~1h 47m, remaining: ~14m) 836/946 tested (27 survived, 3 timed out)
Mutation testing 88% (elapsed: ~1h 47m, remaining: ~13m) 839/946 tested (27 survived, 3 timed out)
Mutation testing 88% (elapsed: ~1h 47m, remaining: ~13m) 839/946 tested (27 survived, 3 timed out)
Mutation testing 88% (elapsed: ~1h 47m, remaining: ~13m) 841/946 tested (27 survived, 3 timed out)
Mutation testing 88% (elapsed: ~1h 47m, remaining: ~13m) 841/946 tested (27 survived, 3 timed out)
Mutation testing 89% (elapsed: ~1h 47m, remaining: ~13m) 844/946 tested (27 survived, 3 timed out)
Mutation testing 89% (elapsed: ~1h 48m, remaining: ~13m) 844/946 tested (27 survived, 3 timed out)
Mutation testing 89% (elapsed: ~1h 48m, remaining: ~12m) 846/946 tested (27 survived, 3 timed out)
Mutation testing 89% (elapsed: ~1h 48m, remaining: ~12m) 846/946 tested (27 survived, 3 timed out)
Mutation testing 89% (elapsed: ~1h 48m, remaining: ~12m) 849/946 tested (27 survived, 3 timed out)
Mutation testing 89% (elapsed: ~1h 48m, remaining: ~12m) 849/946 tested (27 survived, 3 timed out)
Mutation testing 89% (elapsed: ~1h 48m, remaining: ~12m) 851/946 tested (27 survived, 3 timed out)
Mutation testing 89% (elapsed: ~1h 49m, remaining: ~12m) 851/946 tested (27 survived, 3 timed out)
Mutation testing 90% (elapsed: ~1h 49m, remaining: ~11m) 854/946 tested (27 survived, 3 timed out)
Mutation testing 90% (elapsed: ~1h 49m, remaining: ~11m) 854/946 tested (27 survived, 3 timed out)
Mutation testing 90% (elapsed: ~1h 49m, remaining: ~11m) 856/946 tested (27 survived, 3 timed out)
Mutation testing 90% (elapsed: ~1h 49m, remaining: ~11m) 856/946 tested (27 survived, 3 timed out)
Mutation testing 90% (elapsed: ~1h 49m, remaining: ~11m) 859/946 tested (27 survived, 3 timed out)
Mutation testing 90% (elapsed: ~1h 50m, remaining: ~11m) 859/946 tested (27 survived, 3 timed out)
Mutation testing 91% (elapsed: ~1h 50m, remaining: ~10m) 861/946 tested (27 survived, 3 timed out)
Mutation testing 91% (elapsed: ~1h 50m, remaining: ~10m) 864/946 tested (27 survived, 3 timed out)
Mutation testing 91% (elapsed: ~1h 50m, remaining: ~10m) 864/946 tested (27 survived, 3 timed out)
Mutation testing 91% (elapsed: ~1h 50m, remaining: ~10m) 864/946 tested (27 survived, 3 timed out)
Mutation testing 91% (elapsed: ~1h 50m, remaining: ~10m) 866/946 tested (27 survived, 3 timed out)
Mutation testing 91% (elapsed: ~1h 51m, remaining: ~9m) 869/946 tested (27 survived, 3 timed out)
Mutation testing 91% (elapsed: ~1h 51m, remaining: ~9m) 869/946 tested (27 survived, 3 timed out)
Mutation testing 92% (elapsed: ~1h 51m, remaining: ~9m) 871/946 tested (27 survived, 3 timed out)
Mutation testing 92% (elapsed: ~1h 51m, remaining: ~9m) 871/946 tested (27 survived, 3 timed out)
Mutation testing 92% (elapsed: ~1h 51m, remaining: ~9m) 874/946 tested (27 survived, 3 timed out)
Mutation testing 92% (elapsed: ~1h 51m, remaining: ~9m) 874/946 tested (27 survived, 3 timed out)
Mutation testing 92% (elapsed: ~1h 52m, remaining: ~8m) 876/946 tested (27 survived, 3 timed out)
Mutation testing 92% (elapsed: ~1h 52m, remaining: ~8m) 876/946 tested (27 survived, 3 timed out)
Mutation testing 92% (elapsed: ~1h 52m, remaining: ~8m) 879/946 tested (27 survived, 3 timed out)
Mutation testing 92% (elapsed: ~1h 52m, remaining: ~8m) 879/946 tested (27 survived, 3 timed out)
Mutation testing 93% (elapsed: ~1h 52m, remaining: ~8m) 881/946 tested (27 survived, 3 timed out)
Mutation testing 93% (elapsed: ~1h 52m, remaining: ~8m) 882/946 tested (27 survived, 3 timed out)
Mutation testing 93% (elapsed: ~1h 53m, remaining: ~7m) 884/946 tested (27 survived, 3 timed out)
Mutation testing 93% (elapsed: ~1h 53m, remaining: ~7m) 884/946 tested (27 survived, 3 timed out)
Mutation testing 93% (elapsed: ~1h 53m, remaining: ~7m) 886/946 tested (27 survived, 3 timed out)
Mutation testing 93% (elapsed: ~1h 53m, remaining: ~7m) 889/946 tested (27 survived, 3 timed out)
Mutation testing 93% (elapsed: ~1h 53m, remaining: ~7m) 889/946 tested (27 survived, 3 timed out)
Mutation testing 94% (elapsed: ~1h 53m, remaining: ~7m) 891/946 tested (27 survived, 3 timed out)
Mutation testing 94% (elapsed: ~1h 54m, remaining: ~7m) 891/946 tested (27 survived, 3 timed out)
Mutation testing 94% (elapsed: ~1h 54m, remaining: ~6m) 894/946 tested (27 survived, 3 timed out)
Mutation testing 94% (elapsed: ~1h 54m, remaining: ~6m) 894/946 tested (27 survived, 3 timed out)
Mutation testing 94% (elapsed: ~1h 54m, remaining: ~6m) 896/946 tested (27 survived, 3 timed out)
Mutation testing 94% (elapsed: ~1h 54m, remaining: ~6m) 896/946 tested (27 survived, 3 timed out)
Mutation testing 95% (elapsed: ~1h 54m, remaining: ~6m) 899/946 tested (27 survived, 3 timed out)
Mutation testing 95% (elapsed: ~1h 55m, remaining: ~6m) 899/946 tested (27 survived, 3 timed out)
Mutation testing 95% (elapsed: ~1h 55m, remaining: ~5m) 901/946 tested (28 survived, 3 timed out)
Mutation testing 95% (elapsed: ~1h 55m, remaining: ~5m) 901/946 tested (28 survived, 3 timed out)
Mutation testing 95% (elapsed: ~1h 55m, remaining: ~5m) 904/946 tested (29 survived, 3 timed out)
Mutation testing 95% (elapsed: ~1h 55m, remaining: ~5m) 904/946 tested (29 survived, 3 timed out)
Mutation testing 95% (elapsed: ~1h 55m, remaining: ~5m) 906/946 tested (30 survived, 3 timed out)
Mutation testing 95% (elapsed: ~1h 56m, remaining: ~5m) 906/946 tested (30 survived, 3 timed out)
Mutation testing 96% (elapsed: ~1h 56m, remaining: ~4m) 909/946 tested (31 survived, 3 timed out)
Mutation testing 96% (elapsed: ~1h 56m, remaining: ~4m) 909/946 tested (31 survived, 3 timed out)
Mutation testing 96% (elapsed: ~1h 56m, remaining: ~4m) 911/946 tested (32 survived, 3 timed out)
Mutation testing 96% (elapsed: ~1h 56m, remaining: ~4m) 912/946 tested (33 survived, 3 timed out)
Mutation testing 96% (elapsed: ~1h 56m, remaining: ~4m) 914/946 tested (33 survived, 3 timed out)
Mutation testing 96% (elapsed: ~1h 57m, remaining: ~4m) 914/946 tested (33 survived, 3 timed out)
Mutation testing 96% (elapsed: ~1h 57m, remaining: ~3m) 916/946 tested (34 survived, 3 timed out)
Mutation testing 96% (elapsed: ~1h 57m, remaining: ~3m) 917/946 tested (35 survived, 3 timed out)
Mutation testing 97% (elapsed: ~1h 57m, remaining: ~3m) 919/946 tested (36 survived, 3 timed out)
Mutation testing 97% (elapsed: ~1h 57m, remaining: ~3m) 919/946 tested (36 survived, 3 timed out)
Mutation testing 97% (elapsed: ~1h 57m, remaining: ~3m) 921/946 tested (37 survived, 3 timed out)
Mutation testing 97% (elapsed: ~1h 58m, remaining: ~2m) 924/946 tested (37 survived, 3 timed out)
Mutation testing 97% (elapsed: ~1h 58m, remaining: ~2m) 924/946 tested (37 survived, 3 timed out)
Mutation testing 97% (elapsed: ~1h 58m, remaining: ~2m) 924/946 tested (37 survived, 3 timed out)
Mutation testing 97% (elapsed: ~1h 58m, remaining: ~2m) 926/946 tested (37 survived, 3 timed out)
Mutation testing 97% (elapsed: ~1h 58m, remaining: ~2m) 927/946 tested (37 survived, 3 timed out)
Mutation testing 98% (elapsed: ~1h 58m, remaining: ~2m) 929/946 tested (37 survived, 3 timed out)
Mutation testing 98% (elapsed: ~1h 59m, remaining: ~2m) 929/946 tested (37 survived, 3 timed out)
Mutation testing 98% (elapsed: ~1h 59m, remaining: ~1m) 931/946 tested (37 survived, 3 timed out)
Mutation testing 98% (elapsed: ~1h 59m, remaining: ~1m) 934/946 tested (37 survived, 3 timed out)
Mutation testing 98% (elapsed: ~1h 59m, remaining: ~1m) 934/946 tested (37 survived, 3 timed out)
Mutation testing 98% (elapsed: ~1h 59m, remaining: ~1m) 934/946 tested (37 survived, 3 timed out)
Mutation testing 98% (elapsed: ~1h 59m, remaining: ~1m) 936/946 tested (37 survived, 3 timed out)
Mutation testing 99% (elapsed: ~2h 0m, remaining: <1m) 939/946 tested (37 survived, 3 timed out)
Mutation testing 99% (elapsed: ~2h 0m, remaining: <1m) 939/946 tested (37 survived, 3 timed out)
Mutation testing 99% (elapsed: ~2h 0m, remaining: <1m) 939/946 tested (37 survived, 3 timed out)
Mutation testing 99% (elapsed: ~2h 0m, remaining: <1m) 941/946 tested (37 survived, 3 timed out)
Mutation testing 99% (elapsed: ~2h 0m, remaining: <1m) 944/946 tested (37 survived, 3 timed out)

All tests
  ✓ All tests (killed 906)

[Survived] Regex
scripts/lib/filed-note.mjs:37:14
-       .replace(/^-+|-+$/g, ""); // trim leading/trailing hyphens
+       .replace(/^-|-+$/g, ""); // trim leading/trailing hyphens

[Survived] Regex
scripts/lib/filed-note.mjs:37:14
-       .replace(/^-+|-+$/g, ""); // trim leading/trailing hyphens
+       .replace(/^-+|-$/g, ""); // trim leading/trailing hyphens

[Survived] EqualityOperator
scripts/lib/filed-note.mjs:114:31
-       .reduce((worst, tier) => (rank.indexOf(tier) > rank.indexOf(worst) ? tier : worst));
+       .reduce((worst, tier) => (rank.indexOf(tier) >= rank.indexOf(worst) ? tier : worst));

[Survived] Regex
scripts/lib/filed-note.mjs:257:44
-     return cardPath.split("/").pop().replace(/\.md$/, "").split("-")[0];
+     return cardPath.split("/").pop().replace(/\.md/, "").split("-")[0];

[Survived] ArithmeticOperator
scripts/lib/remote-arrivals.mjs:98:20
-     for (let limit = NAMED_AT_MOST - 1; text.length > DIRECTIVE_MAX && limit >= 0; limit--) {
+     for (let limit = NAMED_AT_MOST + 1; text.length > DIRECTIVE_MAX && limit >= 0; limit--) {

[Survived] ConditionalExpression
scripts/lib/remote-arrivals.mjs:98:70
-     for (let limit = NAMED_AT_MOST - 1; text.length > DIRECTIVE_MAX && limit >= 0; limit--) {
+     for (let limit = NAMED_AT_MOST - 1; text.length > DIRECTIVE_MAX && true; limit--) {

[Survived] ArrayDeclaration
scripts/lib/remote-arrivals.mjs:154:25
-     if (!(trace?.files ?? []).some(isUniversePointer)) return null;
+     if (!(trace?.files ?? ["Stryker was here"]).some(isUniversePointer)) return null;

[Survived] StringLiteral
scripts/lib/remote-arrivals.mjs:199:25
-     const step = undone ? "redo the merge" : "finish the merge";
+     const step = undone ? "" : "finish the merge";

[Survived] ArrowFunction
scripts/lib/remote-arrivals.mjs:217:63
-   export function remoteArrivalsDirective(trace, readUniverse = () => null) {
+   export function remoteArrivalsDirective(trace, readUniverse = () => undefined) {

[Survived] StringLiteral
scripts/lib/remote-arrivals.mjs:244:46
-           return JSON.parse(readFileSync(path, "utf8"));
+           return JSON.parse(readFileSync(path, ""));

[Survived] StringLiteral
scripts/lib/remote-arrivals.mjs:253:69
-         writeFileSync(staging, `${JSON.stringify(trace, null, 2)}\n`, "utf8");
+         writeFileSync(staging, `${JSON.stringify(trace, null, 2)}\n`, "");

[Survived] ObjectLiteral
scripts/lib/remote-arrivals.mjs:257:25
-           rmSync(staging, { force: true });
+           rmSync(staging, {});

[Survived] BooleanLiteral
scripts/lib/remote-arrivals.mjs:257:34
-           rmSync(staging, { force: true });
+           rmSync(staging, { force: false });

[Survived] StringLiteral
scripts/lib/remote-sync.mjs:58:31
-     const ref = (upstreamRef ?? "").trim();
+     const ref = (upstreamRef ?? "Stryker was here!").trim();

[Survived] StringLiteral
scripts/lib/remote-sync.mjs:83:35
-     for (const line of lines(out ?? "")) {
+     for (const line of lines(out ?? "Stryker was here!")) {

[Survived] ConditionalExpression
scripts/lib/remote-sync.mjs:85:9
-       if (cut > 0 && line.slice(cut).trim() === wanted) return line.slice(0, cut);
+       if (true && line.slice(cut).trim() === wanted) return line.slice(0, cut);

[Survived] EqualityOperator
scripts/lib/remote-sync.mjs:85:9
-       if (cut > 0 && line.slice(cut).trim() === wanted) return line.slice(0, cut);
+       if (cut >= 0 && line.slice(cut).trim() === wanted) return line.slice(0, cut);

[Survived] LogicalOperator
scripts/lib/remote-sync.mjs:158:7
-     if (!start.ok || base === "") return "failed";
+     if (!start.ok && base === "") return "failed";

[Survived] ConditionalExpression
scripts/lib/remote-sync.mjs:158:20
-     if (!start.ok || base === "") return "failed";
+     if (!start.ok || false) return "failed";

[Survived] StringLiteral
scripts/lib/remote-sync.mjs:158:29
