[32m23:59:15 (93953) INFO ProjectReader[39m Found 3 of 982 file(s) to be mutated.
[32m23:59:15 (93953) INFO Instrumenter[39m Instrumented 3 source file(s) with 487 mutant(s)
[32m23:59:15 (93953) INFO ConcurrencyTokenProvider[39m Creating 5 test runner process(es).
[32m23:59:15 (93953) INFO Sandbox[39m In place mode is enabled, Stryker will be overriding YOUR files. Find your backup at: .stryker-tmp/backup-QbKUeZ
[32m23:59:15 (93953) INFO BroadcastReporter[39m Detected that current console does not support the "progress" reporter, downgrading to "progress-append-only" reporter
[32m23:59:15 (93953) INFO DryRunExecutor[39m Starting initial test run (command test runner with "off" coverage analysis). This may take a while.
[32m23:59:27 (93953) INFO DryRunExecutor[39m Initial test run succeeded. Ran 1 tests in 11 seconds (net 11591 ms, overhead 0 ms).
[Survived] BooleanLiteral
scripts/lib/author-identities.mjs:151:14
-       changed: true,
+       changed: false,

[Survived] BooleanLiteral
scripts/lib/author-identities.mjs:168:78
-     if (slug === null) return { ok: false, reason: "unusable", state, changed: false };
+     if (slug === null) return { ok: false, reason: "unusable", state, changed: true };

[Survived] OptionalChaining
scripts/lib/author-identities.mjs:170:36
-     const identities = Array.isArray(state?.identities) ? state.identities : [];
+     const identities = Array.isArray(state.identities) ? state.identities : [];

[Survived] ArrayDeclaration
scripts/lib/author-identities.mjs:170:76
-     const identities = Array.isArray(state?.identities) ? state.identities : [];
+     const identities = Array.isArray(state?.identities) ? state.identities : ["Stryker was here"];

[Survived] OptionalChaining
scripts/lib/author-identities.mjs:172:31
-       const aka = Array.isArray(entry?.aka) ? entry.aka : [];
+       const aka = Array.isArray(entry.aka) ? entry.aka : [];

[Survived] ArrayDeclaration
scripts/lib/author-identities.mjs:172:57
-       const aka = Array.isArray(entry?.aka) ? entry.aka : [];
+       const aka = Array.isArray(entry?.aka) ? entry.aka : ["Stryker was here"];

[Survived] ConditionalExpression
scripts/lib/author-identities.mjs:174:12
-       return kept.length === aka.length ? entry : { ...entry, aka: kept };
+       return false ? entry : { ...entry, aka: kept };

[Survived] ArrowFunction
scripts/lib/author-identities.mjs:176:37
-     const fusionUndone = unfused.some((entry, i) => entry !== identities[i]);
+     const fusionUndone = unfused.some(() => undefined);

[Survived] ConditionalExpression
scripts/lib/author-identities.mjs:176:51
-     const fusionUndone = unfused.some((entry, i) => entry !== identities[i]);
+     const fusionUndone = unfused.some((entry, i) => true);

[Survived] ConditionalExpression
scripts/lib/author-identities.mjs:176:51
-     const fusionUndone = unfused.some((entry, i) => entry !== identities[i]);
+     const fusionUndone = unfused.some((entry, i) => false);

[Survived] OptionalChaining
scripts/lib/author-identities.mjs:178:34
-     const distinct = Array.isArray(state?.distinct) ? state.distinct : [];
+     const distinct = Array.isArray(state.distinct) ? state.distinct : [];

[Survived] EqualityOperator
scripts/lib/author-identities.mjs:176:51
-     const fusionUndone = unfused.some((entry, i) => entry !== identities[i]);
+     const fusionUndone = unfused.some((entry, i) => entry === identities[i]);

[Survived] ArrayDeclaration
scripts/lib/author-identities.mjs:178:70
-     const distinct = Array.isArray(state?.distinct) ? state.distinct : [];
+     const distinct = Array.isArray(state?.distinct) ? state.distinct : ["Stryker was here"];

[Survived] ConditionalExpression
scripts/lib/author-identities.mjs:179:44
-     const already = distinct.some((known) => nameSlug(known) === slug);
+     const already = distinct.some((known) => true);

[Survived] BooleanLiteral
scripts/lib/author-identities.mjs:180:46
-     if (already && !fusionUndone) return { ok: true, state, changed: false };
+     if (already && !fusionUndone) return { ok: false, state, changed: false };

[Survived] ConditionalExpression
scripts/lib/brain-author.mjs:61:7
-     if (slug === null || !Array.isArray(identities)) return name;
+     if (false || !Array.isArray(identities)) return name;

[Survived] ConditionalExpression
scripts/lib/brain-author.mjs:68:9
-       if (slugSafe(canonical) === slug) return canonical;
+       if (false) return canonical;

[Survived] ArrayDeclaration
scripts/lib/brain-author.mjs:69:56
-       const aka = Array.isArray(entry.aka) ? entry.aka : [];
+       const aka = Array.isArray(entry.aka) ? entry.aka : ["Stryker was here"];

[Survived] ConditionalExpression
scripts/lib/brain-author.mjs:70:29
-       if (aka.some((alias) => typeof alias === "string" && slugSafe(alias) === slug)) return canonical;
+       if (aka.some((alias) => true && slugSafe(alias) === slug)) return canonical;

[Survived] StringLiteral
scripts/lib/brain-author.mjs:85:59
-     const left = slugSafe(canonicalAuthor(a, identities) ?? "");
+     const left = slugSafe(canonicalAuthor(a, identities) ?? "Stryker was here!");

[Survived] StringLiteral
scripts/lib/brain-author.mjs:86:60
-     const right = slugSafe(canonicalAuthor(b, identities) ?? "");
+     const right = slugSafe(canonicalAuthor(b, identities) ?? "Stryker was here!");

[Survived] StringLiteral
scripts/lib/brain-author.mjs:153:60
-     const mine = slugSafe(canonicalAuthor(me, identities) ?? "");
+     const mine = slugSafe(canonicalAuthor(me, identities) ?? "Stryker was here!");

[Survived] ArrayDeclaration
scripts/lib/brain-author.mjs:155:43
-       (Array.isArray(distinct) ? distinct : []).map((name) => (typeof name === "string" ? slugSafe(name) : null)),
+       (Array.isArray(distinct) ? distinct : ["Stryker was here"]).map((name) => (typeof name === "string" ? slugSafe(name) : null)),

[Survived] ConditionalExpression
scripts/lib/brain-author.mjs:155:62
-       (Array.isArray(distinct) ? distinct : []).map((name) => (typeof name === "string" ? slugSafe(name) : null)),
+       (Array.isArray(distinct) ? distinct : []).map((name) => (true ? slugSafe(name) : null)),

[Survived] ConditionalExpression
scripts/lib/brain-author.mjs:159:12
-       return slug !== null && slug !== mine && !confirmed.has(slug);
+       return true && slug !== mine && !confirmed.has(slug);

[Survived] ConditionalExpression
scripts/lib/brain-author.mjs:180:14
-     if (!me || slugSafe(me) === null) return null;
+     if (!me || false) return null;

[Survived] ConditionalExpression
scripts/lib/brain-author.mjs:188:38
-     const list = `${named.join(", ")}${rest > 0 ? ` +${rest}` : ""}`;
+     const list = `${named.join(", ")}${true ? ` +${rest}` : ""}`;

[Survived] EqualityOperator
scripts/lib/brain-author.mjs:188:38
-     const list = `${named.join(", ")}${rest > 0 ? ` +${rest}` : ""}`;
+     const list = `${named.join(", ")}${rest >= 0 ? ` +${rest}` : ""}`;

[Survived] StringLiteral
scripts/lib/brain-author.mjs:188:63
-     const list = `${named.join(", ")}${rest > 0 ? ` +${rest}` : ""}`;
+     const list = `${named.join(", ")}${rest > 0 ? ` +${rest}` : "Stryker was here!"}`;

[Survived] StringLiteral
scripts/lib/brain-author.mjs:190:57
-       `This brain cannot place ${countOf(unplaced.length, "name")} writing here: ${list}. ASK before ` +
+       `This brain cannot place ${countOf(unplaced.length, "")} writing here: ${list}. ASK before ` +

[Survived] StringLiteral
scripts/author-identity.mjs:44:3
-     "reach the other one. Run `git status` in your brain to see what stopped the commit.";
+     "";

[Survived] StringLiteral
scripts/author-identity.mjs:37:3
-     `       --same-person: that spelling is YOU, on another machine (the two are fused).\n` +
+     `` +

[Survived] StringLiteral
scripts/author-identity.mjs:36:3
-     `usage: author-identity.mjs --same-person "<name>" | --different "<name>" | --list\n` +
+     `` +

[Survived] StringLiteral
scripts/author-identity.mjs:43:3
-     "\n⚠️  ANSWER NOT COMMITTED — it is recorded on THIS machine only and will not " +
+     "" +

[Survived] StringLiteral
scripts/author-identity.mjs:38:3
-     `       --different:   that really is a second person (asked about once, never again).`;
+     ``;

[Survived] StringLiteral
scripts/author-identity.mjs:49:3
-     "\nNote: a merge/rebase is in progress here, so the answer will be committed with " +
+     "" +

[Survived] StringLiteral
scripts/author-identity.mjs:50:3
-     "it at the end of the turn.";
+     "";

[Survived] StringLiteral
scripts/author-identity.mjs:55:42
-       readFileSync: (p) => readFileSync(p, "utf-8"),
+       readFileSync: (p) => readFileSync(p, ""),

[Survived] ArrowFunction
scripts/author-identity.mjs:55:19
-       readFileSync: (p) => readFileSync(p, "utf-8"),
+       readFileSync: () => undefined,

[Survived] ConditionalExpression
scripts/author-identity.mjs:74:7
-     if (argv.length === 1 && argv[0] === "--list") return { action: "list" };
+     if (true && argv[0] === "--list") return { action: "list" };

[Survived] StringLiteral
scripts/author-identity.mjs:78:48
-     if (flag === "--different") return { action: "distinct", name };
+     if (flag === "--different") return { action: "", name };

[Survived] OptionalChaining
scripts/author-identity.mjs:86:31
-       const aka = Array.isArray(entry?.aka) ? entry.aka : [];
+       const aka = Array.isArray(entry.aka) ? entry.aka : [];

[Survived] ArrayDeclaration
scripts/author-identity.mjs:86:57
-       const aka = Array.isArray(entry?.aka) ? entry.aka : [];
+       const aka = Array.isArray(entry?.aka) ? entry.aka : ["Stryker was here"];

[Survived] ConditionalExpression
scripts/author-identity.mjs:87:9
-       if (typeof entry?.name !== "string") continue;
+       if (false) continue;

[Survived] OptionalChaining
scripts/author-identity.mjs:87:16
-       if (typeof entry?.name !== "string") continue;
+       if (typeof entry.name !== "string") continue;

[Survived] ConditionalExpression
scripts/author-identity.mjs:88:16
-       lines.push(aka.length === 0 ? `${entry.name}` : `${entry.name} — also writes as ${aka.join(", ")}`);
+       lines.push(false ? `${entry.name}` : `${entry.name} — also writes as ${aka.join(", ")}`);

[Survived] StringLiteral
scripts/author-identity.mjs:88:35
-       lines.push(aka.length === 0 ? `${entry.name}` : `${entry.name} — also writes as ${aka.join(", ")}`);
+       lines.push(aka.length === 0 ? `` : `${entry.name} — also writes as ${aka.join(", ")}`);

[Survived] StringLiteral
scripts/author-identity.mjs:88:96
-       lines.push(aka.length === 0 ? `${entry.name}` : `${entry.name} — also writes as ${aka.join(", ")}`);
+       lines.push(aka.length === 0 ? `${entry.name}` : `${entry.name} — also writes as ${aka.join("")}`);

[Survived] StringLiteral
scripts/author-identity.mjs:91:107
-     return lines.length === 0 ? "Nothing recorded yet: no name in this brain has been placed." : lines.join("\n");
+     return lines.length === 0 ? "Nothing recorded yet: no name in this brain has been placed." : lines.join("");

[Survived] StringLiteral
scripts/author-identity.mjs:96:14
-     let note = "";
+     let note = "Stryker was here!";

[Survived] ConditionalExpression
scripts/author-identity.mjs:97:30
-     if (commit === "failed" || commit === "conflicted") note += ANSWER_NOT_COMMITTED_WARNING;
+     if (commit === "failed" || false) note += ANSWER_NOT_COMMITTED_WARNING;

[Survived] StringLiteral
scripts/author-identity.mjs:97:41
-     if (commit === "failed" || commit === "conflicted") note += ANSWER_NOT_COMMITTED_WARNING;
+     if (commit === "failed" || commit === "") note += ANSWER_NOT_COMMITTED_WARNING;

[Survived] ConditionalExpression
scripts/author-identity.mjs:98:7
-     if (commit === "deferred") note += ANSWER_DEFERRED_NOTE;
+     if (true) note += ANSWER_DEFERRED_NOTE;

[Survived] ConditionalExpression
scripts/author-identity.mjs:99:7
-     if (push === "failed") note += PUSH_FAILED_WARNING;
+     if (true) note += PUSH_FAILED_WARNING;

[Survived] StringLiteral
scripts/author-identity.mjs:127:9
-           `✗ this machine's git has no user.name, so there is nobody to fuse "${intent.name}" with. ` +
+           `` +

[Survived] StringLiteral
scripts/author-identity.mjs:128:11
-             `Set it first: git config user.name "<your name>".`,
+             ``,

[Survived] LogicalOperator
scripts/author-identity.mjs:133:42
-       message = `auto: ${intent.name} is ${result.canonical ?? me} on another machine`;
+       message = `auto: ${intent.name} is ${result.canonical && me} on another machine`;

[Survived] StringLiteral
scripts/author-identity.mjs:145:7
-         `✗ "${intent.name}" is not a name this brain can file under (it has no letters or digits), ` +
+         `` +

[Survived] StringLiteral
scripts/author-identity.mjs:146:9
-           `so it cannot be recorded. Use the spelling git shows in the question.`,
+           ``,

Ran 1.00 tests per mutant on average.
------------------------|------------------|----------|-----------|------------|----------|----------|
                        | % Mutation score |          |           |            |          |          |
File                    |  total | covered | # killed | # timeout | # survived | # no cov | # errors |
------------------------|--------|---------|----------|-----------|------------|----------|----------|
All files               |  84.60 |   84.60 |      412 |         0 |         75 |        0 |        0 |
 lib                    |  87.22 |   87.22 |      314 |         0 |         46 |        0 |        0 |
  author-identities.mjs |  82.18 |   82.18 |      143 |         0 |         31 |        0 |        0 |
  brain-author.mjs      |  91.94 |   91.94 |      171 |         0 |         15 |        0 |        0 |
 author-identity.mjs    |  77.17 |   77.17 |       98 |         0 |         29 |        0 |        0 |
------------------------|--------|---------|----------|-----------|------------|----------|----------|
[32m01:20:18 (93953) INFO MutationTestExecutor[39m Done in 81 minutes and 2 seconds.
[32m01:20:18 (93953) INFO Sandbox[39m Resetting your original files from .stryker-tmp/backup-QbKUeZ.
